-- Merging decision tree log ---
manifest
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e9f50f9ef561c7346fe3ec9a0af4cde\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e9f50f9ef561c7346fe3ec9a0af4cde\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\85ca8953a0b551e1777642cd5e43226a\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\85ca8953a0b551e1777642cd5e43226a\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5486c5bf95c56cd6bde707c46be569be\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5486c5bf95c56cd6bde707c46be569be\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4093b0ea98b1b91f5d0c875b363bc9ae\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4093b0ea98b1b91f5d0c875b363bc9ae\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d3675a5c2bcea58de5b5053f9ec049f6\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d3675a5c2bcea58de5b5053f9ec049f6\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\39660350573ce7bc8103a26733f1dc4a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\39660350573ce7bc8103a26733f1dc4a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7b09ef806781c814ae2cfe1366f5f8\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7b09ef806781c814ae2cfe1366f5f8\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce27a72b2848480daf456485adcda0cf\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce27a72b2848480daf456485adcda0cf\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009e0981df85df74823a2c586bd3a78a\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009e0981df85df74823a2c586bd3a78a\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c18bc52ab815f7907d82daf5e399e41b\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c18bc52ab815f7907d82daf5e399e41b\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dece6b001e5492d1ee4df3373a502b0e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dece6b001e5492d1ee4df3373a502b0e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4587805efa3cad3f09c808c21ae90f46\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4587805efa3cad3f09c808c21ae90f46\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af24c3399e3e274ecc1eeb6779817c82\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af24c3399e3e274ecc1eeb6779817c82\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29c285b7db6109beea0702cd4900e0d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29c285b7db6109beea0702cd4900e0d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dbc71d539eedad153483c865dbce3c67\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dbc71d539eedad153483c865dbce3c67\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5aeab68b57b21c0e4b25ffd52bcd692\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5aeab68b57b21c0e4b25ffd52bcd692\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f584993bbb35083bc7aa95a3c24fe16f\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f584993bbb35083bc7aa95a3c24fe16f\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c71f2256c99b856b49ac911dc290e7\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c71f2256c99b856b49ac911dc290e7\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5e650c237665f52a1874c51dc4e99309\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5e650c237665f52a1874c51dc4e99309\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c5a7477d5c947d898515fca08970a390\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c5a7477d5c947d898515fca08970a390\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9bbd21823f1a419450d764c55bca03f8\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9bbd21823f1a419450d764c55bca03f8\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f566d4b5f4ba149f50b7c12cdd003b66\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f566d4b5f4ba149f50b7c12cdd003b66\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd13f970178e2fd85c2b3aba0d143432\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd13f970178e2fd85c2b3aba0d143432\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\71ee2eb2a66fc356b57599371c0ded7a\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\71ee2eb2a66fc356b57599371c0ded7a\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e4635a086509c5612400b72178be1699\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e4635a086509c5612400b72178be1699\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\32f4f944aca9213f676acf60269714d3\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\32f4f944aca9213f676acf60269714d3\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3055ae563a5285dcf24b2241143af483\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3055ae563a5285dcf24b2241143af483\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b8eb29d92bdda6bb7625362586c6be15\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b8eb29d92bdda6bb7625362586c6be15\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\20aea5e55d9f508d1706fe81e1d522f7\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\20aea5e55d9f508d1706fe81e1d522f7\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\110d5e65444be40c3b4d27a56e60b674\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\110d5e65444be40c3b4d27a56e60b674\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c224d957d725631d2729560b44ceaeab\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c224d957d725631d2729560b44ceaeab\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b2889caea06a71f40507dd05f43cb53\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b2889caea06a71f40507dd05f43cb53\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d856563fd0f3023ab286a326aab2c093\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d856563fd0f3023ab286a326aab2c093\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\95629fb0ed3aabd52ef5c65666298227\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\95629fb0ed3aabd52ef5c65666298227\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bf5c2126b593b3a283713dc194580272\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bf5c2126b593b3a283713dc194580272\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\57f748e5382bdac7e19daa468d681ceb\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\57f748e5382bdac7e19daa468d681ceb\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0cf552a55a80a54231ab565d208e4306\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0cf552a55a80a54231ab565d208e4306\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c51b606a2aea9de8a0e8527ff9c0f101\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c51b606a2aea9de8a0e8527ff9c0f101\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5ccb3dbb5450ebfbfe3614bddb92681c\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5ccb3dbb5450ebfbfe3614bddb92681c\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2535953c6025570102d0246adfbdee76\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2535953c6025570102d0246adfbdee76\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\05095fe9626d4aa685b89c155b365c68\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\05095fe9626d4aa685b89c155b365c68\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ed861e58f3db9ee999af293a44b0def6\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ed861e58f3db9ee999af293a44b0def6\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8c2dd744424e4cc9f306d8db4924f147\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8c2dd744424e4cc9f306d8db4924f147\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\896f2ae480ee3b105cdf39d4527b80a4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\896f2ae480ee3b105cdf39d4527b80a4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52e03cf1161151b3d8fca278b22a13d9\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52e03cf1161151b3d8fca278b22a13d9\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fbfe13462dff16ef56bc027b745c6314\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fbfe13462dff16ef56bc027b745c6314\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5668e2e28f5f8ccc1246e05e69e88f0\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5668e2e28f5f8ccc1246e05e69e88f0\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
